species,diameter (um) [median],diameter (um) [95 CI lower],diameter (um) [95 CI upper],POC (pg poc) [median],POC (pg poc) [95 CI lower],POC (pg poc) [95 CI upper],PIC (pg pic) [median],PIC (pg pic) [95 CI lower],PIC (pg pic) [95 CI upper],PIC:POC (pg pic: pg poc) [median],PIC:POC (pg pic: pg poc) [95 CI lower],PIC:POC (pg pic: pg poc) [95 CI upper]
Acanthoica acanthifera HET,5.28,5.24,5.33,15.5,15.1,15.9,1.92,1.89,1.95,0.123,0.12,0.127
Acanthoica acanthos HET,7.05,7.02,7.09,37.7,37.2,38.3,9.71,9.59,9.85,0.258,0.253,0.262
Acanthoica quattrospina HET,5.31,5.28,5.33,13.3,13.1,13.5,4.97,4.89,5.05,0.374,0.367,0.38
Acanthoica quattrospina HOL,12.1,12.1,12.2,196.0,193.0,199.0,43.0,42.4,43.7,0.219,0.215,0.223
Algirosphaera cucullata HET,4.71,4.69,4.73,9.31,9.18,9.44,3.09,3.05,3.13,0.332,0.327,0.337
Algirosphaera robusta HET,5.58,5.55,5.62,14.0,13.8,14.2,16.8,16.8,16.9,1.2,1.18,1.22
Alisphaera capulata HET,5.45,5.41,5.48,20.0,19.6,20.4,2.06,2.03,2.09,0.103,0.1,0.106
Alisphaera extenta HET,7.17,7.14,7.21,40.7,40.1,41.3,10.1,9.94,10.2,0.247,0.244,0.252
Alisphaera gaudii HET,6.87,6.84,6.9,34.4,34.0,34.9,8.49,8.38,8.61,0.247,0.242,0.252
Alisphaera gaudii POL,6.38,6.35,6.41,20.8,20.5,21.1,4.99,4.9,5.09,0.24,0.235,0.246
Alisphaera pinnigera HET,9.82,9.78,9.86,108.0,106.0,109.0,24.1,23.8,24.4,0.225,0.22,0.228
Alisphaera unicornis HET,10.6,10.5,10.6,130.0,128.0,131.0,30.9,30.4,31.3,0.239,0.234,0.243
Alisphaera unicornis POL,14.2,14.1,14.3,304.0,300.0,308.0,70.7,69.7,71.6,0.232,0.228,0.237
Braarudosphaera bigelowii NANO,9.73,9.7,9.75,87.1,86.5,87.8,23.7,23.5,23.8,0.271,0.269,0.274
