Latitude,Longitude,Depth,sampling date,sampling month,Month,Year,Reference,Acanthoica acanthifera,Acanthoica quattrospina,Algirosphaera robusta,Alisphaera unicornis,Braarudosphaera bigelowii,Calcidiscus leptoporus,Calcidiscus leptoporus HOL,Calciopappus caudatus,Calciosolenia bimurata,Calciosolenia brasiliensis,Calyptrolithina divergens,Calyptrosphaera heimdaliae,Calyptrosphaera spp.,Ceratolithus cristatus,Ceratolithus nishidae CER,Coccolithus pelagicus,Coccolithus spp.,Coronosphaera mediterranea HOL,Cyclolihus sp.,Cyclolithus sp.,Cyrtosphaera aculeata,Discosphaera tubifera,Emiliania huxleyi var. corona,Emiliania sp.A,Florisphaera profunda,Gephyrocapsa crassipons,Gephyrocapsa ericsonii,Gephyrocapsa oceanica,Gephyrocapsa ornata,Gladiolithus flabellatus,Helicosphaera HOL catilliferus type,Helicosphaera carteri,Helicosphaera carteri HOL,Helicosphaera pavimentum,Helicosphaera pavimentum HOL,Helladosphaera cornifera,Helladosphaera fastigata,Homozygosphaera spp.,Homozygosphaera triarcha,Michaelsarsia adriaticus,Michaelsarsia elegans,Ohiaster hydroideus,Oolithotus antillarum,Oolithotus fragilis,Ophiaster spp.,P. vandelii + R. xiphos,Palusphaera vandelii,Poricalyptra magnaghii,Reticulofenestra parvula,Rhabdosphaera clavigera,Syracolithus catilliferus,Syracosphaera anthos,Syracosphaera anthos HOL,Syracosphaera arethusae HOL,Syracosphaera aurisinae,Syracosphaera corolla,Syracosphaera exigua,Syracosphaera gaarderae,Syracosphaera histrica,Syracosphaera histrica HOL,Syracosphaera lamina,Syracosphaera mediterranea,Syracosphaera molischii,Syracosphaera nana,Syracosphaera nodosa,Syracosphaera orbiculus,Syracosphaera pulchra,Syracosphaera pulchra HOL,Syracosphaera sp.,Syracosphaera spp.,Syracosphaera strigilis HOL,Tetralithoides quadrilaminata,Umbellosphaera irregularis,Umbellosphaera spp.,Umbellosphaera tenuis,Umbilicosphaera angustiforamen,Umbilicosphaera foliosa,Umbilicosphaera hulburtiana,Umbilicosphaera sibogae
21,-155.1,100,12,9,9,1969,Okada1973,39,58.5,0,0,0,0,19.5,0,0,117,0,0,0,0,0,0,0,0,0,0,0,273,0,78,0,0,58.5,0,0,0,0,0,0,0,0,19.5,0,0,0,78,0,0,0,0,0,0,0,0,0,136.5,0,0,0,0,0,19.5,0,0,0,0,0,19.5,117,0,0,0,0,0,0,0,0,0,351,0,2515.5,0,0,0,0
21,-155.1,125,12,9,9,1969,Okada1973,0,0,331.6582914573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.4422110553,1304.5226130653,0,0,66.3316582915,0,1790.9547738694,0,0,0,0,0,0,0,0,0,66.3316582915,0,0,88.4422110553,0,0,0,0,0,0,0,0,375.8793969849,0,0,132.6633165829,0,0,66.3316582915,0,0,0,0,0,88.4422110553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,-155.1,150,12,9,9,1969,Okada1973,0,0,31.6582914573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.9748743719,559.2964824121,0,0,31.6582914573,0,1203.0150753769,0,0,0,0,0,0,0,0,0,10.5527638191,0,0,0,0,0,0,0,0,0,0,0,52.7638190955,0,0,31.6582914573,0,0,0,0,0,0,0,0,42.2110552764,0,0,10.5527638191,0,0,0,0,0,10.5527638191,0,21.1055276382,0,0,0,0
21,-155.1,200,12,9,9,1969,Okada1973,0,0,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.95,0,14.85,292.05,0,0,0,0,623.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.7,0,0,4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.95,0,0,0,0,4.95,0
21,160.43,0,12,9,11,1969,Okada1973,0,0,0,29.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.5,0,0,0,0,88.5,0,0,0,0,0,5103.5,0,0,0,0,0,0
22,159.29,0,5,11,11,1969,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382.5,22.5,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,22.5,0,0,0,0,45,0,0,0,0,0,3937.5,0,0,0,0,0,0
23,158.21,0,6,11,11,1969,Okada1973,14.0703517588,112.5628140704,0,0,0,0,0,0,0,14.0703517588,0,0,0,0,0,0,0,0,0,0,0,154.7738693467,70.351758794,0,0,0,0,0,0,0,0,0,0,14.0703517588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.7738693467,0,0,14.0703517588,42.2110552764,0,0,0,0,0,0,0,0,0,0,0,0,42.2110552764,42.2110552764,0,0,0,0,2068.3417085427,0,28.1407035176,0,0,28.1407035176,0
24,157,0,6,11,11,1969,Okada1973,0,42.5,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,93.5,68,17,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.5,0,0,0,0,0,0,8.5,0,0,0,0,17,0,0,0,0,25.5,34,0,0,0,0,1190,0,85,0,0,25.5,0
25,255.4,0,6,11,11,1969,Okada1973,18,54,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,0,27,180,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,108,0,0,0,9,0,0,9,0,0,0,0,9,0,0,0,0,90,9,0,0,0,0,1116,0,63,0,0,72,0
26,154.9,0,6,11,11,1969,Okada1973,8,56,0,8,0,0,0,0,0,0,0,0,0,8,8,0,0,16,0,0,0,48,40,8,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,0,56,0,0,0,0,0,0,0,0,0,0,0,24,8,0,0,0,24,16,16,0,0,0,1184,0,32,0,0,8,0
27,152.17,0,7,11,11,1969,Okada1973,0,32.5,0,6.5,0,0,0,0,0,0,0,0,0,39,6.5,0,0,6.5,0,0,0,71.5,195,91,0,0,0,0,0,0,0,6.5,0,13,0,6.5,0,0,0,0,0,0,13,0,0,0,0,0,0,110.5,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,52,13,6.5,0,0,0,416,0,195,0,0,13,0
28,150.34,0,7,11,11,1969,Okada1973,0,72,0,0,0,0,12,0,0,0,0,12,0,36,48,0,0,0,0,0,0,72,312,84,0,0,0,0,0,0,0,24,0,12,0,48,0,0,0,0,0,0,0,0,0,0,0,24,0,384,0,0,0,0,0,0,0,0,0,0,0,24,48,0,0,0,24,36,36,0,0,0,792,0,276,0,0,24,0
29.6,149.2,0,7,11,11,1969,Okada1973,46.0317460317,0,0,0,0,0,0,0,0,46.0317460317,0,0,0,30.6878306878,0,0,0,0,0,0,0,153.4391534392,61.3756613757,1841.2698412698,0,0,138.0952380952,30.6878306878,0,0,0,0,0,0,0,0,0,0,0,46.0317460317,0,0,0,0,0,0,0,0,0,61.3756613757,0,0,0,0,0,0,0,0,61.3756613757,0,0,0,30.6878306878,0,0,0,76.7195767196,15.3439153439,0,0,0,15.3439153439,153.4391534392,0,0,0,0,92.0634920635,0
30,147.38,0,8,11,11,1969,Okada1973,21.6494845361,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6494845361,0,0,0,0,0,0,129.8969072165,129.8969072165,2684.5360824742,64.9484536082,0,194.8453608247,43.2989690722,0,0,0,0,0,0,0,0,0,0,0,21.6494845361,0,0,21.6494845361,0,0,0,0,0,0,151.5463917526,0,0,0,0,0,0,129.8969072165,0,0,0,0,21.6494845361,0,0,0,0,129.8969072165,21.6494845361,0,0,0,0,238.1443298969,0,21.6494845361,0,0,129.8969072165,21.6494845361
31.7,146.1,0,8,11,11,1969,Okada1973,0,47.4747474747,0,0,0,23.7373737374,0,47.4747474747,0,23.7373737374,0,0,0,23.7373737374,47.4747474747,0,0,0,0,0,0,94.9494949495,189.898989899,973.2323232323,0,0,213.6363636364,0,0,0,0,0,0,0,0,23.7373737374,0,0,0,23.7373737374,0,0,0,0,47.4747474747,356.0606060606,0,0,0,189.898989899,0,0,0,0,0,71.2121212121,71.2121212121,0,47.4747474747,0,0,47.4747474747,47.4747474747,0,0,0,213.6363636364,0,0,0,0,0,925.7575757576,0,735.8585858586,0,0,213.6363636364,0
32,144.26,0,8,11,11,1969,Okada1973,0,0,36,0,0,0,0,504,0,144,0,0,0,0,0,0,0,0,0,0,36,216,0,2952,36,0,1008,72,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,252,0,0,36,144,0,36,0,0,0,36,0,0,0,0,0,72,180,108,0,0,72,36,36,0,0,0,468,0,360,0,0,216,0
33,142.4,0,9,11,11,1969,Okada1973,0,0,450,150,0,0,0,1050,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,19800,150,0,1800,2400,0,0,0,150,0,0,0,0,0,0,0,300,0,0,0,0,0,150,0,0,0,0,0,300,0,0,150,300,0,0,150,0,0,0,0,300,0,0,300,0,0,0,0,0,150,0,150,0,0,450,450
34,141,0,9,11,11,1969,Okada1973,455,0,520,65,0,0,0,1430,0,520,0,0,0,0,0,0,0,0,0,0,130,0,0,5005,0,0,650,1755,0,0,0,0,0,0,0,0,0,0,0,390,0,0,0,0,130,0,0,65,0,0,0,195,0,0,0,0,195,0,0,0,0,0,195,65,130,520,0,65,0,0,0,0,0,0,130,0,0,130,260
34.36,140.5,0,9,11,11,1969,Okada1973,181.8181818182,0,484.8484848485,0,0,0,0,1393.9393939394,0,363.6363636364,60.6060606061,0,0,0,0,0,0,0,0,0,0,0,0,4363.6363636364,0,0,787.8787878788,1575.7575757576,0,60.6060606061,0,0,0,0,60.6060606061,0,0,0,60.6060606061,303.0303030303,0,0,0,0,363.6363636364,121.2121212121,0,121.2121212121,0,121.2121212121,0,60.6060606061,0,0,0,0,0,0,0,0,0,0,60.6060606061,0,121.2121212121,484.8484848485,0,181.8181818182,0,0,0,0,242.4242424242,0,0,0,0,121.2121212121,303.0303030303
32.44,129.74,0,9,11,11,1968,Okada1973,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,15840,0,0,600,6480,0,0,0,120,0,0,0,0,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0,0,0,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0
31.56,129.4,0,16,11,11,1968,Okada1973,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16800,120,0,2520,2880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,840,0,0
25.3,141.27,0,16,11,1,1969,Okada1973,0,0,452.2613065327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.7537688442,0,6180.9045226131,0,0,1809.0452261307,1055.2763819096,0,0,0,50.2512562814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.2512562814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.5025125628,0,0,0,0,0,0,0,0,0,100.5025125628,50.2512562814,0
25.39,141.3,0,11,1,1,1969,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5740,0,0,1886,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,82,0,0,0,0,164,41
28.25,141.18,0,12,1,1,1969,Okada1973,0,0,120,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,8280,0,0,1380,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,120,960,0
29.33,140.54,0,12,1,1,1969,Okada1973,0,0,390,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14170,0,0,5460,2080,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,2340,520
31.2,140.33,0,12,1,1,1969,Okada1973,0,0,0,0,0,361.8090452261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15557.7889447236,0,0,1326.6331658292,3618.0904522613,0,0,0,120.6030150754,0,0,0,0,0,0,0,120.6030150754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.6030150754,120.6030150754,0,0,0,120.6030150754,0,0,0,0,0,0,0,0,0,361.8090452261,2050.2512562814,120.6030150754
32.37,140.11,0,13,1,1,1969,Okada1973,0,0,495,0,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,0,0,110,0,7810,0,0,825,715,0,0,0,0,0,0,0,0,0,0,0,110,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,55,0,0,0,0,0,0,0,0,0,110,275,55
34.2,139.5,0,13,1,1,1969,Okada1973,0,0,150,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,11625,0,0,1650,1275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.58,140.1,0,13,1,11,1968,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10260,0,0,95,8265,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.5,141.2,0,7,11,11,1968,Okada1973,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10710,0,0,990,5400,0,0,0,90,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0
37.2,141.16,0,7,11,11,1968,Okada1973,0,0,575,0,0,0,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0,0,0,11845,0,0,1035,5635,0,0,0,115,0,0,0,0,0,0,0,460,0,0,345,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,115,0,0,460,345,345,0,0,115,0,0,0,0,0,0,0,0,0,575,575,0
38.54,141.54,0,6,11,11,1968,Okada1973,0,0,10.0502512563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0502512563,0,0,0,0,0,1296.4824120603,0,0,110.5527638191,130.6532663317,0,0,10.0502512563,0,0,0,0,0,0,0,0,10.0502512563,0,0,0,0,0,0,0,0,0,30.1507537688,0,0,0,0,0,30.1507537688,0,0,90.4522613065,0,0,20.1005025126,190.9547738693,40.2010050251,0,0,10.0502512563,0,0,0,0,0,0,0,0,0,10.0502512563,0,0
-0.1,141.59,0,6,11,12,1968,Okada1973,0,0,0,75,0,0,0,1125,0,3750,0,0,0,0,0,0,0,75,0,0,0,0,0,375,0,0,8850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,75,0,150,0,0,0,75,0,0,0,225,0,0
-0.1,141.59,20,30,12,12,1968,Okada1973,77.3195876289,0,0,154.6391752577,0,0,0,1005.1546391753,0,1469.0721649485,0,0,0,0,0,0,0,154.6391752577,0,0,0,0,0,231.9587628866,0,0,10128.8659793814,0,0,0,0,77.3195876289,0,0,0,0,0,0,0,309.2783505155,0,0,309.2783505155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.6391752577,0,77.3195876289,154.6391752577,154.6391752577,0,0,0,77.3195876289,0,0,0,463.9175257732,0,0
-0.1,141.59,30,30,12,12,1968,Okada1973,275,0,0,55,0,0,0,825,0,1375,0,0,0,0,0,0,0,220,0,0,0,110,0,220,0,0,7205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,110,0,220,0,0,0,220,0,0,0,0,0,0
-0.1,141.59,50,30,12,12,1968,Okada1973,80,0,0,160,0,0,0,2080,0,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11680,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,400,0,0
-0.1,141.59,75,30,12,12,1968,Okada1973,60,0,60,0,0,0,0,600,0,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,8160,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,60,0,0,0,0,0,0,300,0,0,0,0,0,0,0,840,0,0
-0.1,141.59,100,30,12,12,1968,Okada1973,198.9949748744,0,0,0,0,0,0,149.2462311558,0,1044.7236180905,0,0,0,0,0,0,0,0,0,0,0,0,0,198.9949748744,0,0,7512.0603015075,0,0,0,0,0,0,0,0,0,0,0,0,99.4974874372,0,0,99.4974874372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248.743718593,0,0,0,0,0,0,0,348.2412060302,0,0
2.42,141.48,0,30,12,1,1969,Okada1973,20.1058201058,0,20.1058201058,0,0,0,0,0,0,20.1058201058,0,0,0,0,0,0,0,40.2116402116,0,0,0,40.2116402116,0,60.3174603175,0,0,120.6349206349,221.164021164,0,0,0,0,0,0,0,0,0,0,0,80.4232804233,0,0,944.9735449735,0,0,0,0,0,0,0,0,0,0,0,0,60.3174603175,0,0,0,0,0,120.6349206349,0,0,0,0,0,0,100.5291005291,0,0,0,1548.1481481482,0,0,0,382.0105820106,20.1058201058,0
2.42,141.48,17,3,1,1,1969,Okada1973,202.1505376344,0,50.5376344086,0,0,0,0,0,0,454.8387096774,0,0,0,0,0,0,0,0,0,0,0,303.2258064516,0,202.1505376344,0,0,758.064516129,454.8387096774,0,0,0,0,0,0,0,0,0,0,0,151.6129032258,0,0,2577.4193548387,0,0,0,0,0,0,0,0,0,0,0,0,303.2258064516,0,0,0,0,0,0,0,0,0,0,50.5376344086,0,505.376344086,0,0,0,2931.1827956989,0,0,0,454.8387096774,0,0
2.42,141.48,30,3,1,1,1969,Okada1973,273.2240437158,0,0,0,0,0,0,0,0,491.8032786885,0,0,0,0,0,0,0,54.6448087432,0,0,0,54.6448087432,0,327.868852459,0,0,382.5136612022,546.4480874317,0,0,0,0,0,0,0,0,0,0,0,218.5792349727,0,0,2732.2404371585,0,0,0,0,0,0,54.6448087432,0,0,0,0,0,54.6448087432,0,0,0,0,0,109.2896174863,0,0,0,0,54.6448087432,0,109.2896174863,0,0,0,4098.3606557377,0,0,0,437.1584699454,0,0
2.42,141.48,56,3,1,1,1969,Okada1973,142.8571428571,0,28.5714285714,28.5714285714,0,0,0,0,0,228.5714285714,0,0,0,0,0,0,0,0,0,0,0,85.7142857143,0,142.8571428571,0,0,171.4285714286,142.8571428571,0,0,0,0,0,0,0,0,0,0,0,85.7142857143,0,0,971.4285714286,0,0,0,0,0,0,0,0,0,0,0,0,57.1428571429,0,0,0,0,0,0,0,0,28.5714285714,0,0,0,0,0,0,0,3314.2857142857,0,0,0,171.4285714286,0,0
2.42,141.48,111,3,1,1,1969,Okada1973,0,0,154,0,0,14,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1036,0,0,84,0,322,0,14,0,0,0,0,0,0,0,28,0,0,994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,42,0,0,0,56,0,0
50,-155.5,0,3,1,8,1969,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,-155.5,5,23,8,8,1969,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,-155.5,10,23,8,8,1969,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,-155.5,20,23,8,8,1969,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,-155.5,30,23,8,8,1969,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,-155.5,50,23,8,8,1969,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,-155.5,75,23,8,8,1969,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,-155.5,100,23,8,8,1969,Okada1973,0,0,0,0,0,0,0,110.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,-155.5,125,23,8,8,1969,Okada1973,0,0,0,0,0,0,0,13.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,-155.5,150,23,8,8,1969,Okada1973,0,0,0,0,0,0,0,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.6,0,0,0,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49.12,-154.37,0,23,8,8,1969,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48.2,-154.44,0,27,8,8,1969,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,650,0,0,0,0,0,0,0,0,0,1950,0,0,0,0,0,0,0,0,0,0
46.49,-154.32,0,28,8,8,1969,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,151200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,5600,0,1600,0,0,0,0,0,0,0,0,0,0
46,-154.46,0,28,8,8,1969,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1120,0,0,0,0,0,0,0,1120,0,560,0,0,0,0,0,0,0,0,0,0
45.4,-154.57,0,28,8,8,1969,Okada1973,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650,0,330,0,0,0,0,0,0,0,0,0,0
45.4,-154.57,10,29,8,8,1969,Okada1973,1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,645,0,645,0,0,0,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0,0,0
45.4,-154.57,20,29,8,8,1969,Okada1973,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,1200,0,900,0,0,0,0,0,0,0,0,0,0
45.4,-154.57,30,29,8,8,1969,Okada1973,5390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,0,0,385,0,0,0,0,0,0,0,385,0,0,0,0,0,0,0,0,0,0,0,0
45.4,-154.57,50,29,8,8,1969,Okada1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.4,-154.57,75,29,8,8,1969,Okada1973,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
